,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals,School Totals
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,28,18,10,.643,-2.34,-6.71,13,4,12,2,6,8,2134,1809,,1135,735,1633,.450,193,616,.313,471,629,.749,303,940,418,262,74,399,598
2,Air Force,29,11,18,.379,-0.74,2.34,5,12,8,7,3,8,2127,2156,,1160,725,1601,.453,248,662,.375,429,588,.730,218,957,427,142,43,361,487
3,Akron,28,21,7,.750,6.85,-0.69,11,4,13,2,7,4,2109,1846,,1120,713,1627,.438,261,718,.364,422,550,.767,280,1055,368,140,85,363,494
4,Alabama A&M,25,7,18,.280,-18.45,-8.89,4,10,5,4,2,13,1556,1795,,1005,553,1457,.380,133,479,.278,317,467,.679,246,870,266,146,51,303,446
5,Alabama-Birmingham,29,17,12,.586,-0.93,-1.45,8,8,10,6,5,6,1949,1890,,1160,709,1560,.454,151,467,.323,380,549,.692,306,1075,303,172,81,429,470
6,Alabama State,27,8,19,.296,-15.64,-6.08,7,7,4,3,2,13,1664,1922,,1080,577,1478,.390,177,573,.309,333,533,.625,241,867,266,163,51,420,528
7,Alabama,28,15,13,.536,12.32,8.17,7,8,9,4,4,7,2323,2207,,1140,790,1792,.441,309,872,.354,434,627,.692,325,1116,410,179,129,420,560
8,Albany (NY),29,14,15,.483,-8.75,-6.61,7,7,7,6,5,9,1943,1977,,1165,658,1597,.412,227,696,.326,400,567,.705,236,1006,373,162,87,404,481
9,Alcorn State,26,13,13,.500,-15.27,-9.68,9,6,9,1,4,12,1972,1910,,1050,693,1616,.429,241,651,.370,345,460,.750,293,975,354,213,82,374,465
10,American,28,15,13,.536,-4.90,-5.82,11,6,10,3,5,10,2000,1974,,1125,743,1622,.458,191,564,.339,323,459,.704,247,907,356,215,98,348,488
11,Appalachian State,29,16,13,.552,-0.22,0.16,10,8,9,4,6,8,1980,1931,,1165,689,1596,.432,195,625,.312,407,611,.666,283,1026,343,217,67,383,453
12,Arizona State,28,19,9,.679,11.85,7.85,10,5,12,2,6,4,2061,1949,,1120,740,1706,.434,202,614,.329,379,551,.688,278,1008,305,219,95,373,516
13,Arizona,28,19,9,.679,20.27,8.20,9,6,12,3,4,5,2158,1820,,1130,751,1668,.450,201,577,.348,455,619,.735,303,1051,427,190,104,322,509
14,Little Rock,29,20,9,.690,2.31,-1.16,14,4,12,2,8,7,2109,1994,,1160,726,1549,.469,174,511,.341,483,675,.716,289,1031,427,201,105,450,536
15,Arkansas-Pine Bluff,27,4,23,.148,-20.84,-5.26,3,12,2,7,2,16,1442,1839,,1085,525,1331,.394,109,385,.283,283,484,.585,236,850,255,197,90,467,557
16,Arkansas State,30,15,15,.500,-2.77,-0.63,7,12,10,7,5,8,2120,2153,,1210,699,1596,.438,173,505,.343,549,772,.711,295,980,422,201,81,389,616
17,Arkansas,28,18,10,.643,14.08,7.15,6,9,13,4,4,6,2083,1889,,1140,704,1605,.439,201,623,.323,474,648,.731,213,887,324,233,102,329,553
18,Army,28,15,13,.536,-8.32,-6.88,10,7,9,5,6,8,1995,1997,,1130,767,1616,.475,198,603,.328,263,427,.616,184,953,455,158,46,332,422
19,Auburn,28,24,4,.857,14.92,6.88,11,4,16,0,4,4,2193,1968,,1150,732,1691,.433,219,728,.301,510,759,.672,387,1153,357,181,138,361,529
